?�업?�명,?�로명전�??�허가?�자,?�업?�태�??�생?�태�?x_wgs84,y_wgs84,,,,,,,,,
"뮤커??""?�울?�별???�초�?방배중앙�?5�?38"," 1�?(방배??""",20151013,?�영�?커피??126.98398386269906,37.49405476,,,,,,,,
카페?�드,"?�울?�별??강서�?금낭?�로23�?8, 1�?103??(방화?? 3???�성?�파?�상가)",20151014,?�영�?커피??126.81218213493534,37.57960294,,,,,,,,
"카페게이??직영8?�이?�??""?�울?�별???��?문구 ?�촌??�� 21 (?�?�동"," 1�?좌측)""",20151014,?�영�?커피??126.9425135875029,37.55865325,,,,,,,,
블랙?�카페,부?�광??�� ?�래�??�직북로 4 (?�직?? ?�정?�이?�츠?�크 205??,20151014,?�영�?커피??129.0612025456897,35.19627657,,,,,,,,
coffee MUG,"?�천광역??중구 ?�현�?67 (?�동, 지?�상가 55??",20151013,?�영�?커피??126.62782900881082,37.47044356,,,,,,,,
mare(마레),"?�천광역??중구 ?�남�?195, 1�?101??(?�남??",20151014,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?��??�산,?�울?�별??구로�?구일�?�?131 (구로?? 중산빌딩 1�?,20150918,?�영�?커피??126.87672211617476,37.49854183,,,,,,,,
508커피,"경기???�원???�달�??�달문로131번길 65, 1�?(?�만??",20151019,?�영�?커피??127.02876261766637,37.28501698,,,,,,,,
?�일리루???�점,"경기???�인??처인�?백옥?��?1374, 1�?110??(?�방??",20151019,?�영�?커피??127.21291832604203,37.25793017,,,,,,,,
마시그래???�곡점,"?�구광??�� ?�서�??�원�?24, 1�?106??(?�원??",20150826,?�영�?커피??128.53545782766278,35.80757618,,,,,,,,
"?�초콜릿커피?�드 부?�서구청??""부?�광??�� ?�구 보수?��?9", 1�?104??(충무??가," 바른빌딩)""",20150826,?�영�?커피??129.02493357272576,35.09764038,,,,,,,
"빽다방�??�청천중??""?�천광역??부?�구 ?�월천로 35"," 104??(�?��?? 명성?�드?�라??""",20151013,?�영�?커피??126.70548286784883,37.51259759,,,,,,,,
빅몬?�터커피부???�점,"?�천광역??부?�구 부?�북�?07번길 27, 1�?(부?�동)",20151013,?�영�?커피??126.73412452438139,37.50213694,,,,,,,,
"(�??��???""?�울?�별??중구 ?��?�?6 (?��?�?가"," 2�?""",20150826,?�영�?커피??126.979223575506,37.56536574,,,,,,,,
"?�상??""?�울?�별???�산�??�창�?2�?11-3"," 지??�?(?�원??""",20150826,?�영�?커피??126.95790800340461,37.5391868,,,,,,,,
?�활커피,"?�울?�별??강동�?구천면로 192, 111??(천호??",20150826,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
카페??Cafe-in),"경상?�도 거제???�수�?0�?29-1, 1�?(?�포??",20150828,?�영�?커피??128.73053056028888,34.87637827,,,,,,,,
?�니?�플?�스,"충청?�도 천안???�남�??�서?��?12, 10??11�?(?�서??",20150828,?�영�?커피??127.1821610993092,36.82691464,,,,,,,,
?�니?�플?�스,"충청?�도 천안???�남�??�서?��?12, 10??1�?(?�서??",20150828,?�영�?커피??127.1821610993092,36.82691464,,,,,,,,
?�터,"?�라?�도 광양??중마중앙�?179 (중동, 3층중2층일부)",20150902,?�영�?커피??127.69777795882148,34.94631456,,,,,,,,
?�반??부?�광??�� ?�래�??�직북로 4 (?�직??,20150902,?�영�?커피??129.0612025456897,35.19627657,,,,,,,,,
"쥬앤�?""경기??고양???�산?�구 ?�류?�드�?408 (?�?�동"," ?�텍??1�?1?� ?��?)""",20150901,?�영�?커피??126.74429874153391,37.66864231,,,,,,,,
?�썸?�레?�스 ?�성로광?�점,?�구광??�� 중구 ?�성�?�?16 (?�산?? 지??�?,20151013,?�영�?커피??128.5944268908219,35.86659843,,,,,,,,
마시그래??경상북도 경주???�담�?86-1 (?�성??,20151013,?�영�?커피??129.2122643562044,35.86395042,,,,,,,,,
"?�천??""경상?�도 ?�산???�북�??�평?��?�?63", 1�?,20151013,?�영�?커피??129.0897778820801,35.48417046,,,,,,,,
?�오커피(N5COFFEE),"경상?�도 거제???�평1�?�?6, 2�?(?�평??",20150825,?�영�?커피??128.61643847430497,34.89245381,,,,,,,,
"카페 ?�이�?""?�울?�별???�?�구 불광�?127 (불광?? 1�?""",20150826,?�영�?커피??126.9329892958311,37.6180626,,,,,,,,,
꽃밭?�앉?�서,"경상?�도 ?�산???�북�??�삼2�?2, 1�?,20150826,?�영�?커피??129.06063442283713,35.423376118905466
카페??경기???�산???�록�??�술광장1�?124"," 1�?107??(?�포??""",20150826,?�영�?커피??126.84447470925265,37.32674657,,,,,,,
비비?�나케?�크,"광주광역???�구 ?�일�?10, 1�?(?�촌??",20150902,?�영�?커피??126.8632282856482,35.15646572,,,,,,,,
"?�쏠로�??�무?��???""광주광역???�구 ?�무중앙�?90"," 1�?(치평??""",20150902,?�영�?커피??126.84890365431527,35.15487053,,,,,,,,
?�제리너??�?��?�울?�광교점,"경기???�원???�통�??�청�?10, 3�?(?�의?? �?��?�울??광교??",20150902,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�?�모,"?�라북도 ?�산??군익�?1�?28, 1�?(?�학??",20151013,?�영�?커피??126.93631655408284,35.94377059,,,,,,,,
"?�롭???�명??""?�?�광??�� ?�성�??�충?�로 288", 지??,"2�?(?�명??""",20151013,?�영�?커피??127.3034054566791,36.36004022,,,,,,,
"?��??�에 ?�성봉명??""?�?�광??�� ?�성�??�천�?07번길 15"," 지??�?102?? 103-1??(봉명??""",20151013,?�영�?커피??127.34971542189463,36.35498868,,,,,,,,
"빽다방�?천역CGV??""경기??부천시 ?��?�?부?�로460번길 5 (?�곡?? 1층일부)""",20151005,?�영�?커피??126.78137276819648,37.48577515,,,,,,,,,
?�르카나,경기??부천시 ?��?�?부?�로 406 (?�곡?? 1층일부),20151005,?�영�?커피??126.78538272832179,37.48948957,,,,,,,,
?�버?�스?�셜카페(NO.1 special cafe),경기??부천시 ?��?�?지봉로34번길 21 (??��?? 1�??��?),20151005,?�영�?커피??126.80615584451235,37.48548477,,,,,,,,
?(?�이),?�라북도 ?�원??붕맛1�?35 (?�교??,20150825,?�영�?커피??127.38385008759413,35.41725118,,,,,,,,
gn카페?�락,"경기???�택??비전5�?3, 1�?(비전??",20150825,?�영�?커피??127.11165253605184,36.99991164,,,,,,,,
?�?�커???�구광??�� ?�성�??�화�?65-1 (?�동),20150826,?�영�?커피??128.61431236056436,35.83507407,,,,,,,,,
COZY COFFEE,?�구광??�� ?�구 �?��보상�?0�?5 (?�리??,20150826,?�영�?커피??128.56410956389988,35.87131047,,,,,,,,
"케?�크?�??""경상북도 ?�항??북구 중흥�?222"," 1�?(죽도??""",20151013,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"길커??""경기???�양???�안�??��??��?131 (?�계?? 지??�?""",20151013,?�영�?커피??126.94666785249295,37.38821069,,,,,,,,,
?�즈밀,"강원???�해???�자?�길 27, 1�?107??(?�회?? 빌스?�리)",20150921,?�영�?커피??129.10775558856528,37.48855494,,,,,,,,
"?�치과병?�내커피??""?�?�광??�� 중구 ?�종로 645"," 8�?(중촌??""",20150825,?�영�?커피??127.41401848106426,36.33789156,,,,,,,,
쿠키커피,?�울?�별??마포�??�드컵로13�?17 (망원?? 1층일부),20150826,?�영�?커피??126.90932568209392,37.55551522,,,,,,,,
"?�콤커피?��?YZ?�크??""?�울?�별??마포�??�화�?176 (?�교?? ?�교???��??�카??7층일부)""",20150826,?�영�?커피??126.92477043418647,37.55720343,,,,,,,,,
?�길카페,"?�울?�별???�봉�??�봉�?677, 8�?801??(방학?? ?�리?�메?�빌??계단�?",20150826,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"카페?�어�?""?�울?�별???�봉�??�봉�?80�?31"," 1�?(?�봉?? ?��?)""",20150826,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"빌리?�젤?�코?�아?�렛?�천?�현??""?�천광역???�동�?�?��?��?596"," 1�?(?�현?? ?�코?�아?�렛?�천?�현??""",20150826,?�영�?커피??126.7256010748131,37.40054576,,,,,,,,
"공차 마산?�덕??""경상?�도 창원??마산?�원�??�림교로 13", 1�?101,102,"103??(?�덕?? 메트로앰)""",20150902,?�영�?커피??124.87027781269322,32.57392677,,,,,,
?�기??�� 빽다�??�울?�별???��?문구 ?�기�?191 (?�경??,20150902,?�영�?커피??127.05715808543842,37.59026027,,,,,,,,,
CafeBONA(카페보나),"광주광역??광산�??�무?��?05번길 24, 1�?(?�정??",20151013,?�영�?커피??126.79164420774148,35.13862035,,,,,,,,
?�쿠?�마?�?�,"?�울?�별??관?�구 ?�림??�?47, 1�?101??(?�림??",20151016,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�커??""경기???�산???�원�?광덕3�?49 (초�??? 1층일부)""",20151016,?�영�?커피??126.81825045556685,37.31331878,,,,,,,,,
카페?�새미로,"?�천광역???�동�?문화?�로4번길 44, 1�?(구월??",20150825,?�영�?커피??126.69732544525527,37.44466547,,,,,,,,
?�썸,"충청?�도 천안???�북�?개목9�?17, 1??1�?(?�정??",20150826,?�영�?커피??127.13284895627228,36.81728613,,,,,,,,
?�비,"충청?�도 천안???�남�??�봉�?110, ?��???1�?(?�곡??",20150826,?�영�?커피??127.13701009340522,36.78854881,,,,,,,,
봄봄,"?�구광??�� 북구 침산�?153, 105??C6??(침산?? 명성?�르지??",20150826,?�영�?커피??128.59025815627695,35.88930539,,,,,,,,
?�썸?�레?�스?�?��??�점,"?�?�광??�� 중구 ?�종로488번길 54, 2�?(?�?�동)",20150826,?�영�?커피??127.42908511472747,36.3290215,,,,,,,,
?�니버니,"경상북도 ?�항???�구 ?�스코�?�?145, 가??1�?206??(?�동)",20150902,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
카페몰리,"경상북도 ?�항???�구 구룡?�읍 ?��?�?187, 1�?,20150902,?�영�?커피??124.87027781269322,32.57392676984479
(�??�뚜기상조회 ?�뚜기센?�점,?�울?�별??강남�??�동?��?308", 지??�?(?�치동," ?�뚜기센??""",20150902,?�영�?커피??124.87027781269322,32.57392677,,,,,,
?�떼커피,?�산광역???�주�?�?���??�리?�해�?49,20150910,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"카페?�코믹스 ?�림??""?�울?�별??관?�구 ?�림�?9�?7"," 3�?(?�림??""",20151023,?�영�?커피??126.92930034530552,37.48291369,,,,,,,,
주커?�거?�점,"경상?�도 거제???�청�?거제북로 700, 2�?,20151016,?�영�?커피??128.65053936036824,34.967481537029336
?�아모커??거제고현??경상?�도 거제??거제중앙�?6�?1"," 1�?(고현??""",20151016,?�영�?커피??128.6253552718221,34.88439458,,,,,,,
?�루?�,"?�울?�별??강남�??�성�?7�?35, 지??�?(?�치동)",20150826,?�영�?커피??127.05826019936903,37.49729965,,,,,,,,
?��?커피(STAR COFFEE),"?�울?�별??강남�??�헤?��?322, 지??�?�?52??(??��?? ?�신?�터밸리24)",20150826,?�영�?커피??127.04655500847674,37.50298075,,,,,,,,
???�그?��?,"광주광역???�구 ?�사?�길 5, 1�?(봉선??",20150826,?�영�?커피??126.91694510249508,35.12185306,,,,,,,,
"카페 ??""경상?�도 ?�산??주남�?288"," 1�?(주남??""",20150828,?�영�?커피??129.14821699045834,35.42879092,,,,,,,,
커피베이,"경기??가?�군 가?�읍 ?�반�?2583, 1�?,20150831,?�영�?커피??127.51448815991807,37.81645333879435
?�찬?�루,충청북도 충주??금봉4�?14-1 (?�산??,20150902,?�영�?커피??127.94194214914043,36.962925579453625
BON MILK(본�???,?�산광역???�주�??�양???�양�?95,20150910,?�영�?커피??129.12159119681752,35.56499899905109
?��??�카??inTime Cafe),?�울?�별??강서�?강서�?411"," 1�?110??(마곡?? 가????마곡?�비??""",20150910,?�영�?커피??124.87027781269322,32.57392677,,,,,,,
모노치즈까페,경기??구리???�자?��?6번길 46 (?�택?? 금호?�라??�?110??,20150910,?�영�?커피??127.13881590092583,37.5868359,,,,,,,,
?�디??망포??��,"경기???�원???�통�??�통�?195, 115??(망포?? 골든?�퀘어)",20151023,?�영�?커피??127.05595631160269,37.24513071,,,,,,,,
"?�거?�레??""경기???�원???�통�?매탄�?00번길 29"," 101??(매탄??""",20151023,?�영�?커피??127.04488524896422,37.25948855,,,,,,,,
"?�벤?�수?�역??""경기???�원???�달�??�교�?7"," 1�?(매산�?가)""",20151023,?�영�?커피??127.00198482458688,37.26782458,,,,,,,,
�?COFFEE,경기???�원???�안�??�안�?9번길 44 (?�자??,20151023,?�영�?커피??126.99979744834043,37.29119057,,,,,,,,
?�래?�트5,"?�?�광??�� ?�구 ?�산�?1번길 16, 지??�?(?�산?? 지??층일부)",20150924,?�영�?커피??127.37772993923491,36.35265656,,,,,,,,
?�별,"?�울?�별???�?�구 ?�오릉로15�?15-14, 1�?(구산??",20150924,?�영�?커피??126.91047390954532,37.61344604,,,,,,,,
"??The) 좋�???""강원???�주??관?�길 24-7 (?�구?? 1","2�?""",20150925,?�영�?커피??127.95698843596685,37.32838936,,,,,,,,
"카페 ?��???""?�울?�별???�초�?강남?��?213"," 1�?(?�재?? ?�포?�?�빌??""",20150828,?�영�?커피??127.03503005117426,37.48291259,,,,,,,,
?�?�밍,"?�?�광??�� ?�구 계룡�?385, 1�?(갈마?? 1층일부)",20150828,?�영�?커피??127.37116529624548,36.35194748,,,,,,,,
?�랑?�방,"충청?�도 ?�산??고운�?226, 1�?(?�문??",20150902,?�영�?커피??126.46040821553608,36.78353792,,,,,,,,
"카작 고운??""?�종?�별?�치??고운?�길 10"," 8�?801??(고운?? ?�?�빌??""",20150902,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
커피지,"경기??김?�시 ?�진???�암�?346-1, 1�?,20150910,?�영�?커피??126.6145023775005,37.71131808941112
구정�?커피??경기???�성??공도???�?�두�?28,20150910,?�영�?커피??127.1932660822805,36.991561783663855
?�림?�아카페,?�천광역???�동�??�구?�로 836"," 1�?(구월?? 구월?�라??""",20151023,?�영�?커피??124.87027781269322,32.57392677,,,,,,,
?�네커피,"?�울?�별???�북�?길음�?3�?22, 지??�?219??(길음?? 길음7구역 ?�산?�브?�파?�제?��???",20151023,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�제리너??증산??��,"경상?�도 ?�산??물금???�들�?142, 106??107??205??(?�원?��?)",20150924,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�성?�넛?�커??""?�주?�별?�치???�주???�림???�림�?127", 1�?,20151016,?�영�?커피??126.22128990212799,33.38566319,,,,,,,,
"?�라메코??""경상?�도 ?�산???�산??�?5"," 1�?(중�???""",20151016,?�영�?커피??129.0283473458304,35.33588993,,,,,,,,
?�이미스커피 ?�예종점,"?�울?�별???�북�??�랑�?2가�?13 (?��??? 지??,2�?",20150825,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�프?�소 �?��??""?�울?�별??관?�구 �?��3�?10"," 1�?(봉천??""",20150910,?�영�?커피??126.95960968170031,37.48875982,,,,,,,,
"?�벤??""강원??강릉??금성�?6번길 17"," 103??(금학??""",20151023,?�영�?커피??128.8943800821417,37.75315829,,,,,,,,
꿈앤카페?�주?�메마을,?�라북도 ?�주�?봉동???�산3�?94,20151023,?�영�?커피??127.12866563253237,35.96242444,,,,,,,,
?�이?��???shake time),"경기???�흥??군서�?8번길 26, 1�?(?�왕??",20151023,?�영�?커피??126.75148615705261,37.34634592,,,,,,,,
"카페루빈 ?��???""?�라?�도 ?�천???�룡�??��?�?22", 1�?,20150910,?�영�?커피??127.55092428090781,34.92735083,,,,,,,,
물들?��???,20150911,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
"?��?벅스커피?�산백마??""경기??고양???�산?�구 ?�산�?237"," 1�??�체??(마두??""",20150911,?�영�?커피??126.78809729399433,37.6571211,,,,,,,,
J&J 141(?�이?�제??,"경기??고양???�산?�구 무궁?�로141번길 16-3, 1�??��???(?�발?�동)",20150911,?�영�?커피??126.7767687269228,37.670339,,,,,,,,
메주꽃카??경기???�주???�현�??�오리로339번길 5-8 (1�?,20150918,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
리마(LIMA),경기???�주???�현�??�슴벌레�?28 (1�??��?),20150918,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
진커?�숍,"경기???�정부???�정�?129-10, 지??�?(가?�동)",20150924,?�영�?커피??127.03408548347055,37.74451269,,,,,,,,
베리굿�????�울?�별???�원�??�일�?17가�?17 (?�계??,20150923,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
민카?�드커피,"?�울?�별???�원�??�릉�?851, 1�?(?�계?? ?�개발사?��?구내)",20150923,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�이?��??�커??""경기???�천???�창�?314"," 1�?(갈산?? 주공?�라??""",20150924,?�영�?커피??127.45760986082306,37.28084918,,,,,,,,
?�수공원커피?�리,,20150901,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�카??""?�산광역??북구 ?�정2�?20"," 1�?(?�정??""",20150901,?�영�?커피??129.3862247044704,35.5443495,,,,,,,,
카페(Cafe)836,"?�구광??�� ?�서�??�화�?9�?16, 1�?(진천??",20150901,?�영�?커피??128.53015347457026,35.81053904,,,,,,,,
"?�띠�?""충청북도 �?��???�원�?무심?�로 377-3"," 2�?214??(모충?? ????""",20150903,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
커피체리,"?�?�광??�� ?�구 ?�남�?16, 1�?(?�도??",20150923,?�영�?커피??127.42658854620582,36.35125859,,,,,,,,
??zen),"경기??고양???�양�?고양?��?1956, 1�?(?�산??",20150918,?�영�?커피??126.89638728469069,37.64575003,,,,,,,,
"커피???�흥??""경기??고양???�양�??�흥3�?6-11"," 101??(?�흥?? ?�흥?�라??""",20150918,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
카페 ?�콩 (Cafe Sim Kong),?�울?�별??강북�??�릉�?1 (?�유??,20150918,?�영�?커피??127.01379685141443,37.63398187,,,,,,,,
?�버그린,"경기???�주???�현�?갈현�?30, 1�?(?��?)",20150924,?�영�?커피??126.72069667808292,37.77217762,,,,,,,,
"민트?�토�?""경기??김?�시 ?�우�?14"," 1�?106??(?�우??""",20150924,?�영�?커피??126.72237184829143,37.62029464,,,,,,,,
?�니버셜 ?��??�점,"경기???�남??중원�??�망�?342, 1�?(?��??�동)",20150924,?�영�?커피??127.15838820796608,37.43620078,,,,,,,,
별하카페,경기???�남??중원�??�남?��?151번길 6 (?�남?? 1�??��?),20150924,?�영�?커피??127.12826721107909,37.43261041,,,,,,,,
?�리?�이?�브,"충청?�도 천안???�북�??�들1�?126-33, 1�?(백석??",20150911,?�영�?커피??127.12079377680566,36.83327069,,,,,,,,
?�온(Laon),"경기???�원??권선�??�동�?106, 1�?(?�동)",20150911,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�착?�커???�신무원??,"경기??고양???�양�?무원�?6번길 29, 1�?(?�신??",20150923,?�영�?커피??126.83358164435212,37.61626035,,,,,,,,
빽다�?강동???�르?�점,"?�울?�별??강동�?천호?��?1089, 지�?16??(천호??",20150924,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
공차,?�울?�별??강동�?구천면로 189 (천호??,20150924,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"까페?�드�?""?�천광역???�수�??�트?�로 263 (?�도?? �?��?�무?��? c8-2블럭 ?�무복합?�설 지??�?""",20150820,?�영�?커피??126.63369973704859,37.3982112,,,,,,,,,
빽다방순천연?�점,"?�라?�도 ?�천???�향?��?8�?23, 1�?(?�향??",20150907,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
�?��66,강원??강릉???�암�?2번길 1 (?�암??,20150917,?�영�?커피??128.91582953912615,37.75441353,,,,,,,,
"로스???�인??""?�울?�별???�파�?마천�?1�?8"," 1�?(마천??""",20150918,?�영�?커피??127.1509553184519,37.49575105,,,,,,,,
고릴?�커???�라북도 ?�주???�산�??�행�?107 (?�자??가),20150918,?�영�?커피??127.13421906457943,35.80579464,,,,,,,,,
카페로하,?�라북도 ?�주???�산�??�달�?185 (경원??가),20150918,?�영�?커피??127.146316328836,35.8189392,,,,,,,,
커피?�전주호?�점,"?�라북도 ?�주???�진�??�성3�?6 (?�성??가, 101??102??",20150918,?�영�?커피??127.15130014141012,35.86142155,,,,,,,,
?�앤??Feel&LucK),"부?�광??�� ?�구 백운?�로 95, 2�?(?�호?? ?�군부?�기지?��???복�?관2�?",20150924,?�영�?커피??129.10404494336294,35.09844652,,,,,,,,
커피?�줄리엣,경기???�산???�록�?매화�?61 (?�동),20150924,?�영�?커피??126.86596741528363,37.30527215,,,,,,,,
?�거?�레???�천광역??계양�?계양?��?36 (?�전??,20150827,?�영�?커피??126.72279185430482,37.52701955,,,,,,,,,
IWHEEL,"충청?�도 공주???��?�?69-46, 1�?(?��???",20150827,?�영�?커피??127.1365850397086,36.46974955,,,,,,,,
"?�레즐릿공주?�??""충청?�도 공주??공주?�?�로 59"," B??1�?102??(?��???""",20150827,?�영�?커피??127.13803008266346,36.47033877,,,,,,,,
쥬얼리카???�뜨,"경기???�정부???�일�?54번길 7, 지??�?(?�곡??",20150827,?�영�?커피??127.06013633277055,37.72907375,,,,,,,,
교토마블,"?�울?�별???�산�??�빙고로 69, 지??�?(?�산??가, ?�산?�크?�??",20150820,?�영�?커피??126.97282843002573,37.52332229,,,,,,,,
마빈,"?�주?�별?�치???�주???�성�?57, 1�?(?�도?�동)",20150820,?�업 ??커피??124.87027781269322,32.57392677,,,,,,,,
?�센??L'scent),"?�울?�별??강남�??�산?��?0�?11, 1�?(�?��??",20150911,?�영�?커피??127.04528236636597,37.52295029,,,,,,,,
카페루앤�?충청북도 ?�천??�?��?�로10�?36-15 (강제??,20150918,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
"?�라�??�암??""?�울?�별???�북�??�소문로 125", 1�?102??(?�선??가," 골든?�??""",20150918,?�영�?커피??124.87027781269322,32.57392677,,,,,,,
?�두(hodu),"?�울?�별??강남�??�산?��?2�?26, 2�?(�?��??",20150918,?�영�?커피??127.04934435653456,37.52296343,,,,,,,,
"지?�나무카??""?�울?�별??금천�?금하�?마길 21-6"," 지??�?(?�산??""",20150924,?�영�?커피??126.88973266028158,37.45326973,,,,,,,,
?��?(李之)카페,"?�울?�별???�원�??��?비석�?383, 지????(중계?? ?�창?�?�프?�자)",20150827,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
모범커피,"?�천광역??부?�구 ?�트?�터�?20, 1�?101??(??��??",20150911,?�영�?커피??126.70336345720865,37.46971081,,,,,,,,
"커피베이공세??""경기???�인??기흥�??�실�?34 (공세?? 코스?�코?�라??106??""",20150918,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
"?�디?�커??""경기???�인??기흥�?구성�?94 (?�남?? 1층일부)""",20150918,?�영�?커피??127.11967735963329,37.2939828,,,,,,,,,
조�?커피?�진점,"강원???�해???�출�?383, 1�?(?�진동)",20150922,?�영�?커피??129.11668236170254,37.57507435,,,,,,,,
?�시??30?�점,부?�광??�� ?�운?��??�운?��?43번길 39 (?�송?? 1층일부),20150820,?�영�?커피??129.12321556308132,35.185016,,,,,,,,
별빛?�락,충청북도 ?�천???�두?��?7�?13 (?�소??,20150911,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�?�토커피?�주?�신?�시???�라북도 ?�주???�진�??�방3�?6 (만성??,20150911,?�영�?커피??127.07040373918669,35.83454053,,,,,,,,,
릴리바닐???�라북도 ?�주???�진�??�성3�?22-2 (?�성??가),20150911,?�영�?커피??127.15027918993154,35.86089628,,,,,,,,,
"카페?�라??""경기??부천시 ?�정�???���?376 (?�동"," 1층일부)""",20150911,?�영�?커피??126.81456878637344,37.51815172,,,,,,,,
?�디??부천중?�팰리스??,"경기??부천시 ?��?�??�말�?217 (중동, 1�?",20150911,?�영�?커피??126.76618791195023,37.49271311,,,,,,,,
?�벤?��??��??�점,"?�?�광??�� 중구 ?�종로488번길 42, 1�?(?�?�동)",20150911,?�영�?커피??127.42843180564745,36.32878772,,,,,,,,
카페???�라북도 부?�군 부?�읍 ?�정�?168,20150914,?�영�?커피??126.7366084302092,35.73066202,,,,,,,,,
"?�?�토커피 ?�산?�이??""부?�광??�� ?�제�?과정�?43번길 43"," ?��???지3�?B-102??(?�산??""",20150922,?�영�?커피??129.08922063994748,35.18852924,,,,,,,,
"�?��??""?�산광역??중구 북�??�환?�로 375"," 1�?(?�곡?? ?�산광역??교육�?""",20150922,?�영�?커피??129.3024698385773,35.56241214,,,,,,,,
?�제리너??커피,경상북도 ?�동???�사�?239 (?�흥?? ?�내),20150924,?�업 ??커피??128.73175956927318,36.5603073,,,,,,,,
"마시그래??""경상북도 ?�동???�사�?239 (?�흥?? ?�내)""",20150924,?�업 ??커피??128.73175956927318,36.5603073,,,,,,,,,
?�스,"경상?�도 창원??마산?�원�?3·15?��?659, 1�?(?�전??",20150924,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"커피??""?�구광??�� 북구 관?�중?�로28�?25"," 1�?(관?�동)""",20150827,?�영�?커피??128.54665814812927,35.94271514,,,,,,,,
"빽다�??�실????�도??""?�울?�별???�파�??�림?�로 지??265"," B-12??(?�실?? ?�실????�쇼?�센??""",20150820,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�꽃?�무,"충청?�도 공주???��?�?�?28, 1�?(중학??",20150902,?�영�?커피??127.12070284562861,36.44432229,,,,,,,,
카페 미유,"경기???�정부???��?�?483, 지??�?116??(민락?? 보광?�라??",20150902,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�스쿠찌 ?�신?�시??""강원???�주???��?�?14 (반곡?? 101??102??""",20150908,?�영�?커피??127.97993569621241,37.32486604,,,,,,,,,
컵오브커??거창??경상?�도 거창�?거창???�동2�?3,20150908,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
CLUB AFRICA COFFEE ROASTERS(?�럽?�프리카커피로스?�스),"경기??김?�시 초당�?6번길 86-1, 1??1�?102??(?�기??",20150908,?�영�?커피??126.67448298209104,37.63951542,,,,,,,,
?�디커피,"?�울?�별???�초�?바우뫼로 180, 1�?(?�재?? ?�송빌딩)",20150908,?�영�?커피??127.0398245314392,37.4782687,,,,,,,,
카페�??�구광??�� ?�성�?무학�?3�?7 (지?�동),20150908,?�영�?커피??128.6279006101874,35.83092568,,,,,,,,,
?�리?�커??범어???�구광??�� ?�성�?범어천로 44 (범어??,20150908,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
?�앤?�스(TOM N TOMS)별내?�암천점,"경기???�양주시 ?�물�?7번길 34-14, 1�?(별내??",20150911,?�영�?커피??127.12668066572091,37.65866395,,,,,,,,
까페?�빈,"경기???�흥???�곶중앙�?4번길 94, 1,2�?(?�곶??",20150911,?�영�?커피??126.73998396715433,37.39407004,,,,,,,,
카페316?�번째이?�기,"충청?�도 천안???�남�??��??��?257-5, 1�?(?�방??",20150914,?�영�?커피??127.12827816274948,36.79111409,,,,,,,,
?�???�구광??�� ?�성�??��?구로54�?40 (범어??,20150922,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
?�을?�쁜�??�주?�별?�치???��??�시 ?�?�읍 마라�?73,20150828,?�영�?커피??126.2660162199383,33.1174756,,,,,,,,,
"?�썸?�레?�스 계원?�술?�??""경기???�왕??계원?�?�로 47 (?�손?? 계원마당  101"," 102??""",20150827,?�영�?커피??126.97666813040742,37.37977459,,,,,,,,
"간식카페 ??""?�울?�별???�천�?목동중앙본로 108"," 지??�?(목동)""",20150902,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�리??""?�울?�별???�천�?중앙�?252"," 2�?(?�정??""",20150902,?�영�?커피??126.85371083389451,37.51907557,,,,,,,,
